trade_num,signal_index,direction,outcome,risk_amount,pnl,balance,peak_balance,drawdown_abs,drawdown_pct
1,9,long,tp2,10.0,20.0,1020.0,1020.0,0.0,0.0
2,27,long,sl,10.2,-10.2,1009.8,1020.0,10.2,1.0
3,55,short,sl,10.098,-10.098,999.702,1020.0,20.298,1.99
4,68,long,tp1_only,9.997,9.997,1009.699,1020.0,10.301,1.0099
5,81,short,tp1_only,10.097,10.097,1019.796,1020.0,0.204,0.02
6,92,short,sl,10.198,-10.198,1009.5981,1020.0,10.4019,1.0198
7,104,short,sl,10.096,-10.096,999.5021,1020.0,20.4979,2.0096
8,119,short,sl,9.995,-9.995,989.507,1020.0,30.493,2.9895
9,133,short,sl,9.8951,-9.8951,979.612,1020.0,40.388,3.9596
10,143,long,sl,9.7961,-9.7961,969.8159,1020.0,50.1841,4.92
11,152,short,sl,9.6982,-9.6982,960.1177,1020.0,59.8823,5.8708
12,165,long,tp2,9.6012,19.2024,979.3201,1020.0,40.6799,3.9882
13,176,short,sl,9.7932,-9.7932,969.5269,1020.0,50.4731,4.9483
14,196,short,tp1_only,9.6953,9.6953,979.2221,1020.0,40.7779,3.9978
15,217,short,sl,9.7922,-9.7922,969.4299,1020.0,50.5701,4.9579
16,230,long,sl,9.6943,-9.6943,959.7356,1020.0,60.2644,5.9083
17,240,long,sl,9.5974,-9.5974,950.1382,1020.0,69.8618,6.8492
18,251,long,sl,9.5014,-9.5014,940.6369,1020.0,79.3631,7.7807
19,266,long,sl,9.4064,-9.4064,931.2305,1020.0,88.7695,8.7029
20,276,short,tp2,9.3123,18.6246,949.8551,1020.0,70.1449,6.877
21,285,short,timeout,9.4986,0.0,949.8551,1020.0,70.1449,6.877
22,295,short,sl,9.4986,-9.4986,940.3566,1020.0,79.6434,7.8082
23,309,short,tp1_only,9.4036,9.4036,949.7601,1020.0,70.2399,6.8863
24,327,short,tp2,9.4976,18.9952,968.7553,1020.0,51.2447,5.024
25,340,long,tp1_only,9.6876,9.6876,978.4429,1020.0,41.5571,4.0742
26,356,long,sl,9.7844,-9.7844,968.6584,1020.0,51.3416,5.0335
27,367,long,tp2,9.6866,19.3732,988.0316,1020.0,31.9684,3.1342
28,377,long,sl,9.8803,-9.8803,978.1513,1020.0,41.8487,4.1028
29,387,short,sl,9.7815,-9.7815,968.3698,1020.0,51.6302,5.0618
30,396,long,timeout,9.6837,0.0,968.3698,1020.0,51.6302,5.0618
31,408,short,sl,9.6837,-9.6837,958.6861,1020.0,61.3139,6.0112
32,417,short,sl,9.5869,-9.5869,949.0992,1020.0,70.9008,6.9511
33,427,long,sl,9.491,-9.491,939.6082,1020.0,80.3918,7.8815
34,443,long,sl,9.3961,-9.3961,930.2122,1020.0,89.7878,8.8027
35,453,short,sl,9.3021,-9.3021,920.91,1020.0,99.09,9.7147
36,467,short,sl,9.2091,-9.2091,911.7009,1020.0,108.2991,10.6176
37,480,long,tp1_only,9.117,9.117,920.8179,1020.0,99.1821,9.7237
38,492,short,sl,9.2082,-9.2082,911.6098,1020.0,108.3902,10.6265
39,502,long,sl,9.1161,-9.1161,902.4937,1020.0,117.5063,11.5202
40,532,long,tp2,9.0249,18.0499,920.5435,1020.0,99.4565,9.7506
41,544,long,sl,9.2054,-9.2054,911.3381,1020.0,108.6619,10.6531
42,555,short,sl,9.1134,-9.1134,902.2247,1020.0,117.7753,11.5466
43,564,long,tp2,9.0222,18.0445,920.2692,1020.0,99.7308,9.7775
44,575,long,sl,9.2027,-9.2027,911.0665,1020.0,108.9335,10.6798
45,591,long,sl,9.1107,-9.1107,901.9559,1020.0,118.0441,11.573
46,600,short,sl,9.0196,-9.0196,892.9363,1020.0,127.0637,12.4572
47,614,short,timeout,8.9294,0.0,892.9363,1020.0,127.0637,12.4572
48,623,long,sl,8.9294,-8.9294,884.0069,1020.0,135.9931,13.3327
49,639,long,sl,8.8401,-8.8401,875.1669,1020.0,144.8331,14.1993
50,648,long,tp2,8.7517,17.5033,892.6702,1020.0,127.3298,12.4833
51,658,long,tp1_only,8.9267,8.9267,901.5969,1020.0,118.4031,11.6081
52,672,long,tp2,9.016,18.0319,919.6288,1020.0,100.3712,9.8403
53,681,short,tp2,9.1963,18.3926,938.0214,1020.0,81.9786,8.0371
54,697,long,sl,9.3802,-9.3802,928.6412,1020.0,91.3588,8.9567
55,713,long,tp2,9.2864,18.5728,947.214,1020.0,72.786,7.1359
56,722,long,tp1_only,9.4721,9.4721,956.6862,1020.0,63.3138,6.2072
57,747,short,tp1_only,9.5669,9.5669,966.253,1020.0,53.747,5.2693
58,762,long,sl,9.6625,-9.6625,956.5905,1020.0,63.4095,6.2166
59,776,long,sl,9.5659,-9.5659,947.0246,1020.0,72.9754,7.1545
60,785,long,sl,9.4702,-9.4702,937.5544,1020.0,82.4456,8.0829
61,796,short,sl,9.3755,-9.3755,928.1788,1020.0,91.8212,9.0021
62,806,short,sl,9.2818,-9.2818,918.897,1020.0,101.103,9.9121
63,816,long,sl,9.189,-9.189,909.708,1020.0,110.292,10.8129
64,837,short,sl,9.0971,-9.0971,900.611,1020.0,119.389,11.7048
